
> docentedoc-ai@1.0.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\  nka\    NKANodeCard.tsx
  107:39  error    Tailwind class 'text-on-tertiary' not allowed. Use MD3 tokens in inline styles                              design-system/no-tailwind-classes
  107:39  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  110:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  110:34  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  110:34  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  111:38  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  111:38  error    Tailwind class 'flex-grow' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
  120:37  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  123:43  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  127:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  127:39  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  127:39  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  136:94  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  136:94  error    Tailwind class 'shadow-[var(--md-sys-elevation-level1)]' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  142:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                            design-system/no-classname
  142:32  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  142:32  error    Tailwind class 'bg-error-container' not allowed. Use MD3 tokens in inline styles                            design-system/no-tailwind-classes
  142:32  error    Tailwind class 'text-on-error-container' not allowed. Use MD3 tokens in inline styles                       design-system/no-tailwind-classes

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AddStudentModal.tsx
   1:1   warning  UI components must import useTheme hook for MD3 token access                      design-system/require-useTheme
  49:69  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  49:69  error    Tailwind class 'space-y-6' not allowed. Use MD3 tokens in inline styles           design-system/no-tailwind-classes
  50:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  50:26  error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                design-system/no-tailwind-classes
  50:26  error    Tailwind class 'grid-cols-1' not allowed. Use MD3 tokens in inline styles         design-system/no-tailwind-classes
  50:26  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AiAdvisor.tsx
    2:1    warning  UI components must import useTheme hook for MD3 token access                      design-system/require-useTheme
   66:14   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   67:17   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   68:23   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   71:16   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   75:18   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   76:22   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   77:61   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   78:136  error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   83:22   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   84:28   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   85:26   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   86:90   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   87:95   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   90:23   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   91:87   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
   98:23   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  102:26   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  104:22   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  105:25   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  107:42   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  108:33   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname
  109:32   error    className not allowed in UI components. Use inline style with MD3 tokens instead  design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AiEventParserModal.tsx
   1:1   warning  UI components must import useTheme hook for MD3 token access                                                 design-system/require-useTheme
  42:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  42:30  error    Tailwind class 'space-y-8' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  43:20  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  43:20  error    Tailwind class 'text-[var(--md-sys-typescale-body-medium)]' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  43:20  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  47:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  47:22  error    Tailwind class 'space-y-4' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  48:49  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  53:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  53:25  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  60:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  60:30  error    Tailwind class 'text-error' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
  60:30  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  62:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  62:30  error    Tailwind class 'gap-12' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  67:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  67:34  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  67:34  error    Tailwind class 'h-5' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  67:34  error    Tailwind class 'w-5' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  67:34  error    Tailwind class 'border-b-2' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
  67:34  error    Tailwind class 'border-on-primary' not allowed. Use MD3 tokens in inline styles                              design-system/no-tailwind-classes
  72:35  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AnalyticsDashboard.tsx
   28:1   warning  UI components must import useTheme hook for MD3 token access                                                 design-system/require-useTheme
  141:21  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  208:27  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  244:27  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  280:27  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  316:27  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  613:27  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  737:29  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  737:29  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  737:29  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  738:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  738:26  error    Tailwind class 'text-xs' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  738:26  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  742:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  742:26  error    Tailwind class 'inline-flex' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  747:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  749:28  error    className not allowed in UI components. Use inline style with MD3 tokens instead                             design-system/no-classname
  749:28  error    Tailwind class 'w-11' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  749:28  error    Tailwind class 'h-6' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  749:28  error    Tailwind class 'bg-outline/30' not allowed. Use MD3 tokens in inline styles                                  design-system/no-tailwind-classes
  749:28  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\AnalyticsHub.tsx
    6:1   warning  UI components must import useTheme hook for MD3 token access                                                     design-system/require-useTheme
   90:18  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
   94:21  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  102:14  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  106:17  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  110:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  111:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  123:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  124:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  125:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  129:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  132:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  137:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  140:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  145:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  148:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  156:42  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  156:42  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  156:42  error    Tailwind class 'min-h-[300px]' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  156:42  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  156:42  error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  156:42  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]est' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  157:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  157:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  157:22  error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  157:22  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  158:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  158:25  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  158:25  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
  168:86  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  173:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  173:22  error    Tailwind class 'flex-grow' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  173:22  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  173:22  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  176:51  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  176:51  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  176:51  error    Tailwind class 'max-w-2xl' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  180:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  180:26  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  180:26  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-high)]' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
  180:26  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-extra-large)]' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
  180:26  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/30' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
  180:26  error    Tailwind class 'shadow-inner' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  180:26  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  180:26  error    Tailwind class 'max-w-2xl' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  184:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  184:34  error    Tailwind class 'space-y-4' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  185:38  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  185:38  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  185:38  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  186:42  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  186:42  error    Tailwind class 'w-10' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  186:42  error    Tailwind class 'h-10' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  186:42  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  186:42  error    Tailwind class 'bg-primary/10' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  186:42  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  186:42  error    Tailwind class 'flex-shrink-0' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  187:47  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
  187:47  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  189:40  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                 design-system/no-classname
